id,anchor_names,library_names
898,Dabrafenib,SB216763
899,5-Fluorouracil,Paclitaxel
900,Navitoclax,Temozolomide
901,Navitoclax,BMS-754807
902,Taselisib,Temozolomide
903,Linsitinib,NU7441
904,Taselisib,Camptothecin
905,PD173074,Bortezomib
906,Erlotinib,Palbociclib
907,Crizotinib,NU7441
908,Trametinib,Lapatinib
909,Irinotecan,Dasatinib
910,BMS-754807,Sapitinib
911,Taselisib,Irinotecan
912,Pictilisib,SB216763
913,Crizotinib,Navitoclax
914,AZD7762,Palbociclib
915,PD173074,JQ1
916,Cisplatin,Nilotinib
917,MK-2206,Venetoclax
918,OSI-027,NU7441
919,5-Fluorouracil,BI-2536
920,PD173074,PF-4708671
921,Bortezomib,Doramapimod
922,SB216763,Olaparib
923,Vorinostat,Tozasertib
924,Paclitaxel,Palbociclib
925,PD173074,Uprosertib
926,Lapatinib,LGK974
927,Dactolisib,Olaparib
928,Luminespib,Sorafenib
929,Cisplatin,AZD8055
930,Axitinib,Alisertib
931,Navitoclax,Nilotinib
932,Pictilisib,Linsitinib
933,PD173074,Luminespib
934,SB505124,Sapitinib
935,Erlotinib,SCH772984
936,Irinotecan,Erlotinib
937,Olaparib,Sorafenib
938,Docetaxel,Taselisib
939,AZD7762,Crizotinib
940,Afatinib,SCH772984
941,Vorinostat,OSI-027
942,Linsitinib,Afatinib
943,Olaparib,Gemcitabine
944,Irinotecan,Dactolisib
945,OSI-027,Bortezomib
946,Sapitinib,ZM447439
947,Dactolisib,Lapatinib
948,AZD7762,Navitoclax
949,Olaparib,MK-2206
950,AZD7762,PD173074
951,Lapatinib,Crizotinib
952,Oxaliplatin,SB505124
953,Linsitinib,Dactolisib
954,Oxaliplatin,Erlotinib
955,BMS-754807,Crizotinib
956,PD173074,Doramapimod
957,OSI-027,Erlotinib
958,MK-1775,Irinotecan
959,Lapatinib,PD173074
960,PD173074,SCH772984
961,Lapatinib,Ribociclib
962,Linsitinib,Entinostat
963,Taselisib,Alisertib
964,Bortezomib,Luminespib
965,MK-2206,Afatinib
966,SB216763,Camptothecin
967,MK-1775,Afatinib
968,Trametinib,Afatinib
969,Pictilisib,Luminespib
970,Vinorelbine,Trametinib
971,5-Fluorouracil,Ribociclib
972,AZD8055,Navitoclax
973,Vinorelbine,AZD4547
974,Trametinib,Wee1 Inhibitor
975,LGK974,Dabrafenib
976,5-Fluorouracil,GSK269962A
977,Axitinib,SB216763
978,Dabrafenib,5-Fluorouracil
979,Trametinib,Irinotecan
980,Camptothecin,Dabrafenib
981,Sapitinib,Palbociclib
982,Pictilisib,KU-55933
983,Trametinib,Dabrafenib
984,Lapatinib,Pictilisib
985,Docetaxel,Axitinib
986,Galunisertib,Trametinib
987,Camptothecin,AZD4547
988,SCH772984,SB505124
989,Paclitaxel,OSI-027
990,Docetaxel,Dabrafenib
991,Gemcitabine,Sorafenib
992,Oxaliplatin,MK-2206
993,Pictilisib,MK-2206
994,SCH772984,LGK974
995,Gemcitabine,Temozolomide
996,Lapatinib,BI-2536
997,AZD4547,Palbociclib
998,LGK974,Galunisertib
999,Bortezomib,SCH772984
1000,Palbociclib,Doramapimod
1001,PD173074,AZD7762
1002,OSI-027,ZM447439
1003,SCH772984,5-Fluorouracil
1004,Dactolisib,Dasatinib
1005,Camptothecin,Linsitinib
1006,LGK974,Paclitaxel
1007,5-Fluorouracil,Sorafenib
1008,Gemcitabine,Ruxolitinib
1009,Erlotinib,Paclitaxel
1010,LGK974,Linsitinib
1011,Oxaliplatin,MK-1775
1012,Sapitinib,Tozasertib
1013,Afatinib,Taselisib
1014,Taselisib,Ribociclib
1015,Galunisertib,Cisplatin
1016,Taselisib,Navitoclax
1017,AZD7762,Docetaxel
1018,Galunisertib,Dactolisib
1019,Taselisib,PD173074
1020,Pictilisib,Cisplatin
1021,Navitoclax,Pictilisib
1022,Temozolomide,5-Fluorouracil
1023,Afatinib,Oxaliplatin
1024,Crizotinib,Entinostat
1025,Ruxolitinib,Navitoclax
1026,Palbociclib,SCH772984
1027,5-Fluorouracil,AZD6482
1028,OSI-027,Temozolomide
1029,Luminespib,Trametinib
1030,Crizotinib,Erlotinib
1031,AZD7762,AZD6482
1032,Cisplatin,Gemcitabine
1033,Luminespib,Vorinostat
1034,Docetaxel,AZD6482
1035,Gemcitabine,PD173074
1036,SCH772984,AZD7762
1037,Bortezomib,OSI-027
1038,Pictilisib,NU7441
1039,Paclitaxel,Cisplatin
1040,AZD7762,Uprosertib
1041,BMS-754807,Palbociclib
1042,AZD8055,5-Fluorouracil
1043,Luminespib,Tozasertib
1044,Galunisertib,MK-2206
1045,Navitoclax,Irinotecan
1046,Crizotinib,BI-2536
1047,LGK974,Gemcitabine
1048,Crizotinib,Irinotecan
1049,MK-2206,5-Fluorouracil
1050,5-Fluorouracil,Uprosertib
1051,AZD7762,Cisplatin
1052,Camptothecin,Sapitinib
1053,Temozolomide,SCH772984
1054,Palbociclib,KU-55933
1055,Navitoclax,Afatinib
1056,Crizotinib,Temozolomide
1057,Vorinostat,AZD8055
1058,Gemcitabine,Oxaliplatin
1059,Bortezomib,Tozasertib
1060,LGK974,Sapitinib
1061,Olaparib,Lapatinib
1062,Oxaliplatin,Linsitinib
1063,Cisplatin,Dactolisib
1064,MK-1775,LGK974
1065,Crizotinib,JQ1
1066,Olaparib,Oxaliplatin
1067,Axitinib,Entinostat
1068,Docetaxel,BI-2536
1069,Vorinostat,Temozolomide
1070,Linsitinib,Docetaxel
1071,Axitinib,Palbociclib
1072,Galunisertib,Gemcitabine
1073,Linsitinib,RO-3306
1074,Galunisertib,AZD7762
1075,AZD7762,Doramapimod
1076,Olaparib,Taselisib
1077,PD173074,Alisertib
1078,Trametinib,5-Fluorouracil
1079,AZD7762,Dabrafenib
1080,Vorinostat,Camptothecin
1081,Navitoclax,Sorafenib
1082,AZD7762,Galunisertib
1083,Oxaliplatin,AZD4547
1084,Dasatinib,Olaparib
1085,Sorafenib,Oxaliplatin
1086,Galunisertib,Navitoclax
1087,Pictilisib,Sapitinib
1088,Oxaliplatin,Afatinib
1089,Vorinostat,Crizotinib
1090,SB216763,Navitoclax
1091,Bortezomib,Sorafenib
1092,SB505124,Linsitinib
1093,Olaparib,Temozolomide
1094,Dasatinib,Galunisertib
1095,Palbociclib,Nilotinib
1096,5-Fluorouracil,Pictilisib
1097,Navitoclax,Alpelisib
1098,PD173074,GSK269962A
1099,MK-1775,AZD6482
1100,Axitinib,MK-2206
1101,Linsitinib,Trametinib
1102,Cisplatin,Bortezomib
1103,Palbociclib,AZD6482
1104,Axitinib,Bortezomib
1105,AZD4547,Linsitinib
1106,AZD4547,Olaparib
1107,Bortezomib,MK-2206
1108,Ruxolitinib,MK-2206
1109,Gemcitabine,Entinostat
1110,Palbociclib,AZD4547
1111,Linsitinib,SB505124
1112,Dactolisib,Irinotecan
1113,Vinorelbine,Taselisib
1114,OSI-027,Luminespib
1115,Linsitinib,Irinotecan
1116,Temozolomide,Tozasertib
1117,MK-1775,Pictilisib
1118,Lapatinib,ZM447439
1119,AZD8055,MK-1775
1120,Temozolomide,Palbociclib
1121,Crizotinib,Galunisertib
1122,Vinorelbine,Linsitinib
1123,Ruxolitinib,Crizotinib
1124,SCH772984,Sapitinib
1125,Paclitaxel,Erlotinib
1126,MK-2206,Crizotinib
1127,5-Fluorouracil,Vorinostat
1128,Sapitinib,Navitoclax
1129,Afatinib,Camptothecin
1130,Cisplatin,Crizotinib
1131,Palbociclib,Ruxolitinib
1132,Pictilisib,Venetoclax
1133,Erlotinib,Navitoclax
1134,LGK974,Vinorelbine
1135,Dabrafenib,Crizotinib
1136,Taselisib,ZM447439
1137,Luminespib,KU-55933
1138,Sorafenib,SCH772984
1139,SB216763,Vinorelbine
1140,Luminespib,MK-1775
1141,AZD7762,RO-3306
1142,PD173074,Lapatinib
1143,Trametinib,Doramapimod
1144,Trametinib,Bortezomib
1145,5-Fluorouracil,KU-55933
1146,Paclitaxel,SCH772984
1147,PD173074,Sorafenib
1148,Camptothecin,MK-1775
1149,MK-2206,Linsitinib
1150,Sapitinib,Ribociclib
1151,MK-1775,Docetaxel
1152,Trametinib,JQ1
1153,PD173074,5-Fluorouracil
1154,Trametinib,Alisertib
1155,Bortezomib,GSK269962A
1156,MK-1775,Taselisib
1157,OSI-027,SB216763
1158,OSI-027,SCH772984
1159,SB505124,AZD4547
1160,Axitinib,Vorinostat
1161,OSI-027,Sorafenib
1162,Cisplatin,Temozolomide
1163,Olaparib,Afatinib
1164,Temozolomide,Bortezomib
1165,Dabrafenib,LGK974
1166,Palbociclib,Trametinib
1167,SCH772984,Dabrafenib
1168,Vinorelbine,Afatinib
1169,Axitinib,Tozasertib
1170,SB216763,Trametinib
1171,Taselisib,LGK974
1172,MK-1775,Bortezomib
1173,Olaparib,Irinotecan
1174,PD173074,AZD6482
1175,MK-1775,GSK269962A
1176,Sorafenib,Galunisertib
1177,Paclitaxel,Galunisertib
1178,Axitinib,Pictilisib
1179,Dactolisib,MK-2206
1180,Sapitinib,BMS-754807
1181,Ruxolitinib,Galunisertib
1182,Erlotinib,Sorafenib
1183,Axitinib,OSI-027
1184,Axitinib,ZM447439
1185,Olaparib,SB505124
1186,Bortezomib,Olaparib
1187,Trametinib,AZD8055
1188,Dabrafenib,Oxaliplatin
1189,SCH772984,Paclitaxel
1190,PD173074,SB216763
1191,MK-2206,Pictilisib
1192,Cisplatin,SCH772984
1193,Oxaliplatin,Vinorelbine
1194,MK-2206,Gemcitabine
1195,Erlotinib,MK-2206
1196,Trametinib,Nilotinib
1197,Galunisertib,Palbociclib
1198,Luminespib,Linsitinib
1199,Linsitinib,Vinorelbine
1200,Taselisib,Vorinostat
1201,AZD8055,SB505124
1202,SCH772984,Cisplatin
1203,Lapatinib,NU7441
1204,Gemcitabine,ZM447439
1205,Vorinostat,Sapitinib
1206,5-Fluorouracil,Crizotinib
1207,Crizotinib,Paclitaxel
1208,Navitoclax,AZD6482
1209,BMS-754807,Camptothecin
1210,Cisplatin,Alisertib
1211,Sorafenib,AZD7762
1212,Palbociclib,Oxaliplatin
1213,Irinotecan,Crizotinib
1214,Vorinostat,PD173074
1215,Bortezomib,AZD6482
1216,Palbociclib,Vinorelbine
1217,Sorafenib,Navitoclax
1218,Sapitinib,NU7441
1219,Luminespib,SB216763
1220,Dabrafenib,AZD8055
1221,Bortezomib,Ribociclib
1222,Taselisib,Ruxolitinib
1223,Temozolomide,Lapatinib
1224,AZD7762,Alisertib
1225,Lapatinib,Linsitinib
1226,Navitoclax,Olaparib
1227,Axitinib,GSK269962A
1228,Navitoclax,KU-55933
1229,Palbociclib,Afatinib
1230,Pictilisib,5-Fluorouracil
1231,Gemcitabine,AZD8055
1232,SB505124,Oxaliplatin
1233,OSI-027,Dasatinib
1234,Taselisib,SCH772984
1235,Luminespib,Afatinib
1236,Crizotinib,Lapatinib
1237,Trametinib,NU7441
1238,MK-1775,Dabrafenib
1239,Vorinostat,NU7441
1240,Cisplatin,Navitoclax
1241,MK-2206,LGK974
1242,Sapitinib,Crizotinib
1243,PD173074,Sapitinib
1244,AZD8055,Dabrafenib
1245,Paclitaxel,Linsitinib
1246,Lapatinib,RO-3306
1247,Vorinostat,RO-3306
1248,Olaparib,BI-2536
1249,Galunisertib,Irinotecan
1250,Paclitaxel,5-Fluorouracil
1251,Erlotinib,Irinotecan
1252,Cisplatin,Alpelisib
1253,AZD7762,PF-4708671
1254,Bortezomib,Alpelisib
1255,Linsitinib,Venetoclax
1256,OSI-027,Entinostat
1257,MK-2206,Cisplatin
1258,MK-1775,Vinorelbine
1259,Lapatinib,Camptothecin
1260,Sapitinib,Nilotinib
1261,Navitoclax,AZD4547
1262,OSI-027,Linsitinib
1263,OSI-027,MK-1775
1264,OSI-027,Palbociclib
1265,Erlotinib,Olaparib
1266,Crizotinib,PD173074
1267,Trametinib,AZD4547
1268,Dabrafenib,BMS-754807
1269,OSI-027,Ruxolitinib
1270,Dactolisib,LGK974
1271,Sapitinib,Sorafenib
1272,Bortezomib,Dabrafenib
1273,AZD8055,Camptothecin
1274,Temozolomide,Crizotinib
1275,Dactolisib,Navitoclax
1276,Docetaxel,Temozolomide
1277,Gemcitabine,JQ1
1278,LGK974,OSI-027
1279,Axitinib,Camptothecin
1280,Gemcitabine,Doramapimod
1281,Sorafenib,Trametinib
1282,Irinotecan,Lapatinib
1283,Palbociclib,Temozolomide
1284,Gemcitabine,Axitinib
1285,Camptothecin,Taselisib
1286,Palbociclib,Sorafenib
1287,Linsitinib,AZD7762
1288,SCH772984,Dasatinib
1289,Dactolisib,Gemcitabine
1290,Crizotinib,MK-1775
1291,Dasatinib,MK-2206
1292,MK-2206,Doramapimod
1293,Crizotinib,Pictilisib
1294,Vorinostat,MK-2206
1295,Erlotinib,Ruxolitinib
1296,Trametinib,Dactolisib
1297,PD173074,Alpelisib
1298,Galunisertib,Sorafenib
1299,LGK974,Ruxolitinib
1300,OSI-027,Lapatinib
1301,Bortezomib,Linsitinib
1302,Temozolomide,AZD7762
1303,5-Fluorouracil,MK-2206
1304,Dasatinib,AZD7762
1305,Docetaxel,KU-55933
1306,AZD7762,ZM447439
1307,Docetaxel,Ribociclib
1308,Taselisib,Cisplatin
1309,Temozolomide,ZM447439
1310,Dactolisib,SCH772984
1311,MK-1775,Olaparib
1312,Sapitinib,Alisertib
1313,MK-2206,Taselisib
1314,Bortezomib,Docetaxel
1315,Palbociclib,AZD7762
1316,Sapitinib,JQ1
1317,Trametinib,Ribociclib
1318,LGK974,Sorafenib
1319,Cisplatin,MK-2206
1320,Paclitaxel,Taselisib
1321,5-Fluorouracil,Axitinib
1322,Palbociclib,Uprosertib
1323,SB505124,Camptothecin
1324,SCH772984,Vinorelbine
1325,MK-1775,Uprosertib
1326,Afatinib,Vinorelbine
1327,SCH772984,Oxaliplatin
1328,AZD4547,5-Fluorouracil
1329,Taselisib,Alpelisib
1330,Docetaxel,Wee1 Inhibitor
1331,Erlotinib,Dactolisib
1332,AZD7762,AZD8055
1333,SCH772984,Palbociclib
1334,OSI-027,Vorinostat
1335,Linsitinib,LGK974
1336,Navitoclax,5-Fluorouracil
1337,MK-2206,SCH772984
1338,Ruxolitinib,Erlotinib
1339,Crizotinib,LGK974
1340,AZD4547,LGK974
1341,MK-1775,Erlotinib
1342,Lapatinib,Dabrafenib
1343,BMS-754807,AZD7762
1344,PD173074,Crizotinib
1345,Bortezomib,AZD8055
1346,Olaparib,Alisertib
1347,Olaparib,AZD8055
1348,AZD7762,Afatinib
1349,Camptothecin,SB505124
1350,Sorafenib,OSI-027
1351,Linsitinib,Temozolomide
1352,Paclitaxel,MK-2206
1353,OSI-027,Afatinib
1354,Axitinib,Nilotinib
1355,Crizotinib,OSI-027
1356,LGK974,SB505124
1357,Pictilisib,OSI-027
1358,Olaparib,Trametinib
1359,Linsitinib,Wee1 Inhibitor
1360,Trametinib,Alpelisib
1361,MK-1775,Dasatinib
1362,Ruxolitinib,Lapatinib
1363,Vinorelbine,SCH772984
1364,Crizotinib,Wee1 Inhibitor
1365,MK-2206,GSK269962A
1366,Palbociclib,Luminespib
1367,SB505124,Palbociclib
1368,Erlotinib,Dasatinib
1369,BMS-754807,SCH772984
1370,LGK974,Olaparib
1371,Ruxolitinib,Oxaliplatin
1372,SB216763,Sapitinib
1373,SCH772984,MK-2206
1374,5-Fluorouracil,Gemcitabine
1375,Crizotinib,Tozasertib
1376,Crizotinib,RO-3306
1377,AZD7762,BI-2536
1378,Axitinib,Olaparib
1379,Taselisib,SB216763
1380,Camptothecin,Olaparib
1381,5-Fluorouracil,PD173074
1382,Dabrafenib,MK-1775
1383,Irinotecan,Galunisertib
1384,Trametinib,SB216763
1385,5-Fluorouracil,OSI-027
1386,Dactolisib,Oxaliplatin
1387,Bortezomib,JQ1
1388,Crizotinib,Camptothecin
1389,5-Fluorouracil,Sapitinib
1390,Cisplatin,MK-1775
1391,MK-2206,NU7441
1392,AZD7762,OSI-027
1393,MK-1775,Linsitinib
1394,Crizotinib,BMS-754807
1395,Docetaxel,SB216763
1396,Axitinib,Sapitinib
1397,SB216763,Palbociclib
1398,Docetaxel,SCH772984
1399,Cisplatin,Irinotecan
1400,Palbociclib,Dactolisib
1401,Dasatinib,Dactolisib
1402,Oxaliplatin,Camptothecin
1403,Pictilisib,Docetaxel
1404,Temozolomide,PF-4708671
1405,Linsitinib,GSK269962A
1406,Linsitinib,AZD8055
1407,Axitinib,Gemcitabine
1408,Temozolomide,Nilotinib
1409,Docetaxel,Uprosertib
1410,Trametinib,Venetoclax
1411,AZD8055,Crizotinib
1412,Temozolomide,Camptothecin
1413,Oxaliplatin,Sorafenib
1414,OSI-027,GSK269962A
1415,Crizotinib,SB505124
1416,Sapitinib,Gemcitabine
1417,Palbociclib,Wee1 Inhibitor
1418,AZD7762,Trametinib
1419,5-Fluorouracil,Ruxolitinib
1420,Vinorelbine,Navitoclax
1421,Lapatinib,Wee1 Inhibitor
1422,SCH772984,Erlotinib
1423,SB505124,5-Fluorouracil
1424,AZD4547,SCH772984
1425,BMS-754807,Navitoclax
1426,Lapatinib,Cisplatin
1427,MK-2206,AZD6482
1428,Luminespib,Uprosertib
1429,Sorafenib,Olaparib
1430,Crizotinib,MK-2206
1431,Olaparib,Crizotinib
1432,Dasatinib,MK-1775
1433,BMS-754807,AZD8055
1434,Afatinib,AZD4547
1435,Temozolomide,MK-1775
1436,AZD8055,Palbociclib
1437,AZD4547,AZD8055
1438,5-Fluorouracil,Temozolomide
1439,Pictilisib,Uprosertib
1440,Paclitaxel,LGK974
1441,Taselisib,JQ1
1442,Camptothecin,Vinorelbine
1443,Lapatinib,Palbociclib
1444,Vorinostat,Palbociclib
1445,Axitinib,Linsitinib
1446,Lapatinib,Paclitaxel
1447,SCH772984,OSI-027
1448,Ruxolitinib,Paclitaxel
1449,LGK974,Irinotecan
1450,Gemcitabine,Irinotecan
1451,Palbociclib,Tozasertib
1452,Trametinib,BI-2536
1453,Axitinib,Paclitaxel
1454,LGK974,MK-1775
1455,Gemcitabine,Wee1 Inhibitor
1456,Vorinostat,AZD7762
1457,PD173074,MK-2206
1458,SB505124,BMS-754807
1459,Gemcitabine,Afatinib
1460,Lapatinib,Entinostat
1461,Palbociclib,Gemcitabine
1462,AZD7762,GSK269962A
1463,Sapitinib,Doramapimod
1464,Navitoclax,Dasatinib
1465,Palbociclib,OSI-027
1466,AZD8055,Oxaliplatin
1467,Luminespib,Gemcitabine
1468,Cisplatin,Vorinostat
1469,Crizotinib,GSK269962A
1470,5-Fluorouracil,SB505124
1471,Dabrafenib,Sapitinib
1472,Trametinib,Palbociclib
1473,PD173074,Axitinib
1474,Erlotinib,Lapatinib
1475,LGK974,Camptothecin
1476,Cisplatin,Taselisib
1477,Taselisib,Erlotinib
1478,Axitinib,Wee1 Inhibitor
1479,Taselisib,Venetoclax
1480,Crizotinib,Trametinib
1481,Dasatinib,Irinotecan
1482,MK-2206,Dabrafenib
1483,LGK974,Lapatinib
1484,Olaparib,Galunisertib
1485,Cisplatin,Dabrafenib
1486,Sapitinib,Paclitaxel
1487,Ruxolitinib,OSI-027
1488,MK-2206,Sorafenib
1489,Lapatinib,OSI-027
1490,Navitoclax,Linsitinib
1491,Luminespib,Navitoclax
1492,Cisplatin,Oxaliplatin
1493,Crizotinib,PF-4708671
1494,MK-2206,BMS-754807
1495,Trametinib,Vorinostat
1496,Bortezomib,5-Fluorouracil
1497,Lapatinib,Gemcitabine
1498,Olaparib,Dactolisib
1499,Sorafenib,Erlotinib
1500,Erlotinib,Gemcitabine
1501,Oxaliplatin,BMS-754807
1502,Taselisib,RO-3306
1503,Sapitinib,Uprosertib
1504,MK-1775,Ruxolitinib
1505,Vorinostat,Doramapimod
1506,Oxaliplatin,Irinotecan
1507,Lapatinib,Tozasertib
1508,Lapatinib,Sapitinib
1509,Olaparib,Venetoclax
1510,SB505124,SCH772984
1511,Sapitinib,LGK974
1512,AZD7762,Luminespib
1513,Afatinib,AZD8055
1514,OSI-027,Taselisib
1515,MK-1775,SB216763
1516,5-Fluorouracil,JQ1
1517,Vorinostat,Venetoclax
1518,PD173074,BI-2536
1519,Linsitinib,Dabrafenib
1520,AZD8055,Sapitinib
1521,5-Fluorouracil,PF-4708671
1522,Sapitinib,5-Fluorouracil
1523,Bortezomib,Axitinib
1524,Afatinib,MK-1775
1525,SCH772984,MK-1775
1526,SCH772984,Dactolisib
1527,Palbociclib,Camptothecin
1528,Taselisib,Linsitinib
1529,Gemcitabine,Trametinib
1530,Linsitinib,Taselisib
1531,5-Fluorouracil,Dabrafenib
1532,Docetaxel,JQ1
1533,Olaparib,Ribociclib
1534,Bortezomib,Paclitaxel
1535,PD173074,OSI-027
1536,Palbociclib,Cisplatin
1537,Docetaxel,Alisertib
1538,5-Fluorouracil,Luminespib
1539,Temozolomide,Sapitinib
1540,Dabrafenib,Linsitinib
1541,Camptothecin,Trametinib
1542,Crizotinib,AZD6482
1543,Navitoclax,Paclitaxel
1544,Palbociclib,RO-3306
1545,Temozolomide,PD173074
1546,Gemcitabine,Uprosertib
1547,Irinotecan,Taselisib
1548,Docetaxel,Luminespib
1549,Temozolomide,Gemcitabine
1550,Dabrafenib,SB505124
1551,Galunisertib,LGK974
1552,Vorinostat,PF-4708671
1553,Oxaliplatin,Navitoclax
1554,5-Fluorouracil,AZD8055
1555,Lapatinib,Sorafenib
1556,MK-1775,Sorafenib
1557,Crizotinib,Alisertib
1558,MK-2206,Bortezomib
1559,Navitoclax,Wee1 Inhibitor
1560,5-Fluorouracil,Nilotinib
1561,OSI-027,Venetoclax
1562,Lapatinib,MK-2206
1563,Sapitinib,Axitinib
1564,Dactolisib,Linsitinib
1565,Temozolomide,Navitoclax
1566,Linsitinib,PF-4708671
1567,Luminespib,Crizotinib
1568,Irinotecan,Gemcitabine
1569,Erlotinib,OSI-027
1570,Dactolisib,Crizotinib
1571,AZD7762,Venetoclax
1572,OSI-027,Olaparib
1573,Dasatinib,Taselisib
1574,MK-2206,SB216763
1575,PD173074,Pictilisib
1576,LGK974,5-Fluorouracil
1577,Gemcitabine,Dasatinib
1578,Crizotinib,Vinorelbine
1579,AZD7762,Lapatinib
1580,Gemcitabine,LGK974
1581,SCH772984,BMS-754807
1582,Lapatinib,Oxaliplatin
1583,Palbociclib,Entinostat
1584,Irinotecan,Sorafenib
1585,Linsitinib,Luminespib
1586,AZD8055,SB216763
1587,Sorafenib,Gemcitabine
1588,Trametinib,ZM447439
1589,Olaparib,PD173074
1590,Dasatinib,Oxaliplatin
1591,BMS-754807,LGK974
1592,Bortezomib,PD173074
1593,Vorinostat,AZD6482
1594,Erlotinib,Taselisib
1595,Axitinib,PD173074
1596,Lapatinib,Taselisib
1597,Trametinib,Galunisertib
1598,Crizotinib,AZD7762
1599,Crizotinib,Dabrafenib
1600,SB216763,Oxaliplatin
1601,SCH772984,Navitoclax
1602,Docetaxel,Linsitinib
1603,Bortezomib,Sapitinib
1604,BMS-754807,5-Fluorouracil
1605,MK-1775,Luminespib
1606,Vinorelbine,SB216763
1607,Taselisib,Pictilisib
1608,Docetaxel,Tozasertib
1609,AZD4547,SB505124
1610,OSI-027,Gemcitabine
1611,Sapitinib,RO-3306
1612,Sapitinib,SB216763
1613,Temozolomide,Paclitaxel
1614,Palbociclib,Lapatinib
1615,Oxaliplatin,Dactolisib
1616,MK-2206,Palbociclib
1617,Camptothecin,Navitoclax
1618,Galunisertib,Paclitaxel
1619,Olaparib,BMS-754807
1620,Trametinib,Linsitinib
1621,Trametinib,Tozasertib
1622,Palbociclib,BI-2536
1623,MK-2206,Dactolisib
1624,Dasatinib,Sorafenib
1625,Vorinostat,MK-1775
1626,Palbociclib,PF-4708671
1627,Lapatinib,MK-1775
1628,Oxaliplatin,SCH772984
1629,AZD7762,Alpelisib
1630,SB216763,AZD4547
1631,Olaparib,Pictilisib
1632,Axitinib,Navitoclax
1633,Bortezomib,Pictilisib
1634,Lapatinib,Alisertib
1635,5-Fluorouracil,AZD7762
1636,Linsitinib,SCH772984
1637,AZD4547,Oxaliplatin
1638,Docetaxel,RO-3306
1639,Crizotinib,Dasatinib
1640,Palbociclib,Erlotinib
1641,AZD4547,Vinorelbine
1642,Sapitinib,Linsitinib
1643,Dabrafenib,Taselisib
1644,MK-1775,Entinostat
1645,Paclitaxel,Ruxolitinib
1646,Navitoclax,Taselisib
1647,Vorinostat,Docetaxel
1648,Taselisib,Afatinib
1649,SB505124,Vinorelbine
1650,AZD4547,Taselisib
1651,SB216763,AZD7762
1652,Navitoclax,Trametinib
1653,Gemcitabine,KU-55933
1654,SCH772984,Sorafenib
1655,Navitoclax,AZD8055
1656,Navitoclax,GSK269962A
1657,Dabrafenib,MK-2206
1658,Irinotecan,AZD7762
1659,Cisplatin,ZM447439
1660,Taselisib,KU-55933
1661,LGK974,MK-2206
1662,Luminespib,AZD8055
1663,Cisplatin,Sorafenib
1664,Vorinostat,GSK269962A
1665,Camptothecin,MK-2206
1666,Gemcitabine,Docetaxel
1667,Pictilisib,Lapatinib
1668,Gemcitabine,MK-2206
1669,PD173074,Wee1 Inhibitor
1670,Axitinib,AZD6482
1671,Palbociclib,Bortezomib
1672,Pictilisib,BI-2536
1673,Cisplatin,Entinostat
1674,Bortezomib,Nilotinib
1675,Dasatinib,OSI-027
1676,Olaparib,Nilotinib
1677,Luminespib,Ribociclib
1678,PD173074,Camptothecin
1679,MK-1775,Navitoclax
1680,Linsitinib,AZD4547
1681,Taselisib,Uprosertib
1682,OSI-027,Wee1 Inhibitor
1683,Crizotinib,AZD4547
1684,Luminespib,NU7441
1685,BMS-754807,SB505124
1686,Vinorelbine,Oxaliplatin
1687,OSI-027,JQ1
1688,Lapatinib,Irinotecan
1689,Ruxolitinib,Sorafenib
1690,Trametinib,Entinostat
1691,Axitinib,Trametinib
1692,Navitoclax,JQ1
1693,AZD7762,Dasatinib
1694,Vorinostat,KU-55933
1695,Lapatinib,Temozolomide
1696,Irinotecan,Palbociclib
1697,Docetaxel,Entinostat
1698,Taselisib,Bortezomib
1699,Galunisertib,Olaparib
1700,Docetaxel,MK-1775
1701,Crizotinib,Afatinib
1702,Galunisertib,SCH772984
1703,SB216763,AZD8055
1704,Palbociclib,Dabrafenib
1705,Cisplatin,KU-55933
1706,Navitoclax,Luminespib
1707,MK-2206,Temozolomide
1708,Sapitinib,MK-2206
1709,Luminespib,Axitinib
1710,Gemcitabine,Pictilisib
1711,Axitinib,BI-2536
1712,5-Fluorouracil,Doramapimod
1713,Dabrafenib,Navitoclax
1714,PD173074,AZD8055
1715,Axitinib,Docetaxel
1716,Linsitinib,Palbociclib
1717,Palbociclib,Alpelisib
1718,Bortezomib,RO-3306
1719,Crizotinib,Palbociclib
1720,Palbociclib,BMS-754807
1721,Axitinib,Taselisib
1722,MK-2206,JQ1
1723,Crizotinib,Dactolisib
1724,5-Fluorouracil,Alisertib
1725,MK-1775,Vorinostat
1726,MK-2206,Alpelisib
1727,Cisplatin,JQ1
1728,Cisplatin,OSI-027
1729,PD173074,Nilotinib
1730,OSI-027,AZD8055
1731,Olaparib,NU7441
1732,AZD8055,Linsitinib
1733,PD173074,Ribociclib
1734,Bortezomib,Camptothecin
1735,Navitoclax,Dabrafenib
1736,Pictilisib,AZD7762
1737,OSI-027,Dactolisib
1738,MK-2206,Docetaxel
1739,Camptothecin,Oxaliplatin
1740,Vorinostat,Paclitaxel
1741,Bortezomib,KU-55933
1742,Vinorelbine,AZD8055
1743,Docetaxel,Trametinib
1744,Temozolomide,AZD8055
1745,AZD4547,MK-1775
1746,LGK974,Oxaliplatin
1747,Navitoclax,Camptothecin
1748,Erlotinib,Trametinib
1749,SB505124,LGK974
1750,OSI-027,KU-55933
1751,OSI-027,Galunisertib
